filename,width,height,name,xmin,xmax,ymin,ymax
948.jpg,640,640,ROI,79,265,244,449
948.jpg,640,640,ROI,332,614,142,356
435.jpg,640,640,ROI,166,454,110,526
767.jpg,640,640,ROI,83,273,326,470
767.jpg,640,640,ROI,169,302,183,291
767.jpg,640,640,ROI,323,583,7,232
797.jpg,640,640,ROI,207,441,90,436
797.jpg,640,640,ROI,386,641,264,581
797.jpg,640,640,ROI,68,268,257,505
515.jpg,640,640,ROI,142,528,176,418
675.jpg,640,640,ROI,52,545,101,390
859.jpg,640,640,ROI,9,507,170,522
085.jpg,640,640,ROI,270,365,242,351
887.jpg,640,640,ROI,147,525,117,555
069.jpg,640,640,ROI,263,363,273,364
386.jpg,640,640,ROI,502,630,179,285
386.jpg,640,640,ROI,314,491,247,418
1143.jpg,640,640,ROI,172,501,2,508
498.jpg,640,640,ROI,340,407,231,458
294.jpg,640,640,ROI,53,516,66,518
1345.jpg,640,640,ROI,157,623,117,622
202.jpg,640,640,ROI,253,367,125,312
360.jpg,640,640,ROI,170,540,275,535
1134.jpg,640,640,ROI,154,540,82,270
1417.jpg,640,640,ROI,153,391,56,551
856.jpg,640,640,ROI,100,585,144,604
1032.jpg,640,640,ROI,69,632,43,583
177.jpg,640,640,ROI,65,515,64,620
1026.jpg,640,640,ROI,173,366,196,396
808.jpg,640,640,ROI,490,608,206,580
808.jpg,640,640,ROI,326,438,197,507
808.jpg,640,640,ROI,192,300,190,517
1185.jpg,640,640,ROI,293,339,411,483
1185.jpg,640,640,ROI,454,484,251,296
1185.jpg,640,640,ROI,141,177,201,257
1185.jpg,640,640,ROI,101,124,260,320
1051.jpg,640,640,ROI,65,602,74,554
443.jpg,640,640,ROI,217,299,338,451
443.jpg,640,640,ROI,378,458,344,466
529.jpg,640,640,ROI,140,308,202,383
529.jpg,640,640,ROI,302,449,498,640
529.jpg,640,640,ROI,111,233,1,94
832.jpg,640,640,ROI,354,461,197,417
832.jpg,640,640,ROI,266,346,389,467
1444.jpg,640,640,ROI,165,461,133,472
671.jpg,640,640,ROI,235,367,403,607
671.jpg,640,640,ROI,199,278,50,173
671.jpg,640,640,ROI,264,408,226,307
1110.jpg,640,640,ROI,241,281,396,452
1110.jpg,640,640,ROI,300,332,403,454
1110.jpg,640,640,ROI,181,205,367,414
1110.jpg,640,640,ROI,409,431,394,428
1110.jpg,640,640,ROI,571,594,278,318
273.jpg,640,640,ROI,155,587,133,610
1354.jpg,640,640,ROI,99,238,101,504
1354.jpg,640,640,ROI,224,366,149,599
1354.jpg,640,640,ROI,351,451,92,278
660.jpg,640,640,ROI,68,155,264,368
660.jpg,640,640,ROI,554,637,254,321
660.jpg,640,640,ROI,210,522,196,308
438.jpg,640,640,ROI,347,406,383,439
438.jpg,640,640,ROI,162,218,321,368
438.jpg,640,640,ROI,214,310,179,218
803.jpg,640,640,ROI,53,457,428,534
803.jpg,640,640,ROI,327,543,1,189
286.jpg,640,640,ROI,126,561,164,494
219.jpg,640,640,ROI,72,238,191,453
127.jpg,640,640,ROI,255,488,316,506
707.jpg,640,640,ROI,25,125,278,410
707.jpg,640,640,ROI,515,599,270,472
1396.jpg,640,640,ROI,236,442,241,429
437.jpg,640,640,ROI,203,259,347,407
437.jpg,640,640,ROI,274,321,162,218
437.jpg,640,640,ROI,424,463,214,310
1099.jpg,640,640,ROI,51,167,136,325
1099.jpg,640,640,ROI,292,607,174,482
1115.jpg,640,640,ROI,35,455,131,487
062.jpg,640,640,ROI,95,465,174,439
869.jpg,640,640,ROI,275,514,320,454
1091.jpg,640,640,ROI,176,559,189,477
1306.jpg,640,640,ROI,131,464,80,492
868.jpg,640,640,ROI,275,514,189,322
841.jpg,640,640,ROI,194,384,179,307
841.jpg,640,640,ROI,181,382,344,468
371.jpg,640,640,ROI,209,632,401,583
200.jpg,640,640,ROI,279,393,241,390
559.jpg,640,640,ROI,117,518,350,496
426.jpg,640,640,ROI,65,477,17,249
626.jpg,640,640,ROI,31,158,461,586
626.jpg,640,640,ROI,438,501,357,446
909.jpg,640,640,ROI,293,433,58,378
909.jpg,640,640,ROI,3,89,467,641
891.jpg,640,640,ROI,64,193,251,537
891.jpg,640,640,ROI,385,588,137,381
814.jpg,640,640,ROI,41,422,193,511
516.jpg,640,640,ROI,142,528,176,418
249.jpg,640,640,ROI,135,244,481,612
249.jpg,640,640,ROI,291,402,211,355
249.jpg,640,640,ROI,421,517,190,309
249.jpg,640,640,ROI,202,254,85,170
249.jpg,640,640,ROI,286,362,518,588
249.jpg,640,640,ROI,426,470,415,483
249.jpg,640,640,ROI,174,222,317,361
249.jpg,640,640,ROI,88,158,285,371
656.jpg,640,640,ROI,151,485,64,290
978.jpg,640,640,ROI,170,486,202,383
411.jpg,640,640,ROI,175,303,214,418
1152.jpg,640,640,ROI,251,327,388,524
1152.jpg,640,640,ROI,169,206,380,431
1152.jpg,640,640,ROI,318,370,192,254
1081.jpg,640,640,ROI,134,462,231,485
1120.jpg,640,640,ROI,103,411,113,290
131.jpg,640,640,ROI,46,596,13,623
1264.jpg,640,640,ROI,207,456,119,475
864.jpg,640,640,ROI,276,435,315,414
229.jpg,640,640,ROI,188,371,392,502
229.jpg,640,640,ROI,135,173,370,416
229.jpg,640,640,ROI,81,131,251,293
229.jpg,640,640,ROI,171,210,208,250
229.jpg,640,640,ROI,195,331,108,184
229.jpg,640,640,ROI,397,422,437,463
972.jpg,640,640,ROI,101,483,35,627
355.jpg,640,640,ROI,95,150,471,545
355.jpg,640,640,ROI,220,532,541,641
821.jpg,640,640,ROI,54,614,409,640
235.jpg,640,640,ROI,14,294,229,543
235.jpg,640,640,ROI,326,635,97,416
093.jpg,640,640,ROI,107,526,69,494
1402.jpg,640,640,ROI,173,327,54,322
1402.jpg,640,640,ROI,470,557,163,257
051.jpg,640,640,ROI,99,133,343,379
051.jpg,640,640,ROI,141,181,346,372
051.jpg,640,640,ROI,78,108,292,322
051.jpg,640,640,ROI,109,134,207,233
051.jpg,640,640,ROI,206,232,231,253
051.jpg,640,640,ROI,325,359,364,384
051.jpg,640,640,ROI,89,125,493,522
051.jpg,640,640,ROI,564,598,209,233
775.jpg,640,640,ROI,258,458,68,298
775.jpg,640,640,ROI,244,426,362,513
736.jpg,640,640,ROI,222,466,105,263
736.jpg,640,640,ROI,383,465,400,498
596.jpg,640,640,ROI,208,465,390,570
496.jpg,640,640,ROI,184,411,235,302
853.jpg,640,640,ROI,19,631,171,409
1136.jpg,640,640,ROI,373,561,102,488
975.jpg,640,640,ROI,113,542,54,607
256.jpg,640,640,ROI,213,541,25,313
827.jpg,640,640,ROI,138,557,431,641
084.jpg,640,640,ROI,278,493,237,419
084.jpg,640,640,ROI,351,378,153,198
084.jpg,640,640,ROI,486,516,55,102
571.jpg,640,640,ROI,193,339,441,527
571.jpg,640,640,ROI,287,401,222,300
571.jpg,640,640,ROI,308,422,125,207
708.jpg,640,640,ROI,278,410,517,617
708.jpg,640,640,ROI,270,472,43,127
497.jpg,640,640,ROI,340,407,231,458
1403.jpg,640,640,ROI,173,327,320,588
1403.jpg,640,640,ROI,470,557,385,479
666.jpg,640,640,ROI,185,641,61,555
1009.jpg,640,640,ROI,223,340,250,454
768.jpg,640,640,ROI,326,470,83,273
768.jpg,640,640,ROI,182,291,169,302
768.jpg,640,640,ROI,7,232,323,583
1314.jpg,640,640,ROI,187,434,99,539
693.jpg,640,640,ROI,148,337,238,468
693.jpg,640,640,ROI,423,578,118,336
1082.jpg,640,640,ROI,158,412,180,508
1332.jpg,640,640,ROI,186,354,347,537
796.jpg,640,640,ROI,207,552,207,441
796.jpg,640,640,ROI,62,379,386,641
796.jpg,640,640,ROI,137,385,67,268
289.jpg,640,640,ROI,15,641,91,551
752.jpg,640,640,ROI,186,453,56,206
1100.jpg,640,640,ROI,318,507,51,167
1100.jpg,640,640,ROI,160,468,292,607
820.jpg,640,640,ROI,54,614,3,233
1154.jpg,640,640,ROI,316,392,388,524
1154.jpg,640,640,ROI,437,474,380,431
1154.jpg,640,640,ROI,273,325,192,254
421.jpg,640,640,ROI,116,313,161,396
421.jpg,640,640,ROI,196,327,370,512
1174.jpg,640,640,ROI,207,415,124,312
1202.jpg,640,640,ROI,367,417,457,487
986.jpg,640,640,ROI,20,624,27,573
1050.jpg,640,640,ROI,216,520,90,360
335.jpg,640,640,ROI,81,452,147,603
335.jpg,640,640,ROI,469,641,75,518
390.jpg,640,640,ROI,116,210,485,635
527.jpg,640,640,ROI,186,270,273,335
1256.jpg,640,640,ROI,172,577,103,543
100.jpg,640,640,ROI,106,131,285,327
100.jpg,640,640,ROI,193,228,64,130
100.jpg,640,640,ROI,450,480,248,287
100.jpg,640,640,ROI,521,550,338,408
100.jpg,640,640,ROI,567,599,492,551
100.jpg,640,640,ROI,468,504,160,208
1448.jpg,640,640,ROI,127,495,160,579
787.jpg,640,640,ROI,138,437,79,459
551.jpg,640,640,ROI,250,392,329,420
619.jpg,640,640,ROI,41,562,2,431
1104.jpg,640,640,ROI,11,545,13,165
1104.jpg,640,640,ROI,99,560,175,475
010.jpg,640,640,ROI,171,449,174,303
1302.jpg,640,640,ROI,76,132,142,244
1302.jpg,640,640,ROI,140,196,126,219
1302.jpg,640,640,ROI,214,272,178,265
1302.jpg,640,640,ROI,336,400,68,166
1302.jpg,640,640,ROI,187,275,466,551
1302.jpg,640,640,ROI,228,358,319,437
1302.jpg,640,640,ROI,341,454,413,501
1302.jpg,640,640,ROI,406,476,68,156
1302.jpg,640,640,ROI,508,569,116,210
1410.jpg,640,640,ROI,339,413,229,325
1410.jpg,640,640,ROI,342,464,353,483
1308.jpg,640,640,ROI,216,379,187,409
1142.jpg,640,640,ROI,222,484,269,471
1142.jpg,640,640,ROI,96,212,192,517
926.jpg,640,640,ROI,287,495,274,543
061.jpg,640,640,ROI,174,439,94,465
770.jpg,640,640,ROI,44,641,120,638
1147.jpg,640,640,ROI,1,599,17,624
894.jpg,640,640,ROI,222,404,199,450
1047.jpg,640,640,ROI,274,387,244,384
314.jpg,640,640,ROI,163,436,225,617
430.jpg,640,640,ROI,162,347,399,487
1186.jpg,640,640,ROI,411,483,303,349
1186.jpg,640,640,ROI,251,296,158,188
1186.jpg,640,640,ROI,201,257,465,501
1186.jpg,640,640,ROI,260,320,518,542
1111.jpg,640,640,ROI,361,401,396,452
1111.jpg,640,640,ROI,311,343,403,454
1111.jpg,640,640,ROI,438,462,368,414
1111.jpg,640,640,ROI,211,233,394,428
1111.jpg,640,640,ROI,48,72,278,318
380.jpg,640,640,ROI,162,280,72,186
535.jpg,640,640,ROI,112,530,71,574
381.jpg,640,640,ROI,72,186,362,481
1011.jpg,640,640,ROI,188,392,302,419
057.jpg,640,640,ROI,94,129,177,260
057.jpg,640,640,ROI,240,271,128,173
057.jpg,640,640,ROI,224,281,317,380
057.jpg,640,640,ROI,383,493,229,411
057.jpg,640,640,ROI,329,422,343,575
1101.jpg,640,640,ROI,475,591,136,325
1101.jpg,640,640,ROI,35,350,174,482
1029.jpg,640,640,ROI,219,413,41,498
1172.jpg,640,640,ROI,142,503,207,402
375.jpg,640,640,ROI,127,466,292,466
727.jpg,640,640,ROI,336,435,173,433
829.jpg,640,640,ROI,187,399,433,641
1176.jpg,640,640,ROI,111,535,233,421
873.jpg,640,640,ROI,148,612,124,566
668.jpg,640,640,ROI,80,622,127,639
533.jpg,640,640,ROI,324,571,125,514
1088.jpg,640,640,ROI,1,641,140,636
928.jpg,640,640,ROI,295,421,126,367
145.jpg,640,640,ROI,362,508,392,502
145.jpg,640,640,ROI,400,520,129,199
145.jpg,640,640,ROI,452,570,256,349
145.jpg,640,640,ROI,232,336,75,145
352.jpg,640,640,ROI,161,455,111,589
1073.jpg,640,640,ROI,193,541,187,306
582.jpg,640,640,ROI,246,432,36,353
816.jpg,640,640,ROI,193,511,220,601
369.jpg,640,640,ROI,269,471,231,447
